day,PF
2023-01-01,14292.0903225806
2023-01-02,14292.0903225806
2023-01-03,14292.0903225806
2023-01-04,14292.0903225806
2023-01-05,14292.0903225806
2023-01-06,14292.0903225806
2023-01-07,14292.0903225806
2023-01-08,14292.0903225806
2023-01-09,14292.0903225806
2023-01-10,14292.0903225806
2023-01-11,14292.0903225806
2023-01-12,14292.0903225806
2023-01-13,14292.0903225806
2023-01-14,14292.0903225806
2023-01-15,14292.0903225806
2023-01-16,14292.0903225806
2023-01-17,14292.0903225806
2023-01-18,14292.0903225806
2023-01-19,14292.0903225806
2023-01-20,14292.0903225806
2023-01-21,14292.0903225806
2023-01-22,14292.0903225806
2023-01-23,14292.0903225806
2023-01-24,14292.0903225806
2023-01-25,14292.0903225806
2023-01-26,14292.0903225806
2023-01-27,14292.0903225806
2023-01-28,14292.0903225806
2023-01-29,14292.0903225806
2023-01-30,14292.0903225806
2023-01-31,14292.0903225806
2023-02-01,36920.3
2023-02-02,36920.3
2023-02-03,36920.3
2023-02-04,36920.3
2023-02-05,36920.3
2023-02-06,36920.3
2023-02-07,36920.3
2023-02-08,36920.3
2023-02-09,36920.3
2023-02-10,36920.3
2023-02-11,36920.3
2023-02-12,36920.3
2023-02-13,36920.3
2023-02-14,36920.3
2023-02-15,36920.3
2023-02-16,36920.3
2023-02-17,36920.3
2023-02-18,36920.3
2023-02-19,36920.3
2023-02-20,36920.3
2023-02-21,36920.3
2023-02-22,36920.3
2023-02-23,36920.3
2023-02-24,36920.3
2023-02-25,36920.3
2023-02-26,36920.3
2023-02-27,36920.3
2023-02-28,36920.3
2023-03-01,32404.8677419355
2023-03-02,32404.8677419355
2023-03-03,32404.8677419355
2023-03-04,32404.8677419355
2023-03-05,32404.8677419355
2023-03-06,32404.8677419355
2023-03-07,32404.8677419355
2023-03-08,32404.8677419355
2023-03-09,32404.8677419355
2023-03-10,32404.8677419355
2023-03-11,32404.8677419355
2023-03-12,32404.8677419355
2023-03-13,32404.8677419355
2023-03-14,32404.8677419355
2023-03-15,32404.8677419355
2023-03-16,32404.8677419355
2023-03-17,32404.8677419355
2023-03-18,32404.8677419355
2023-03-19,32404.8677419355
2023-03-20,32404.8677419355
2023-03-21,32404.8677419355
2023-03-22,32404.8677419355
2023-03-23,32404.8677419355
2023-03-24,32404.8677419355
2023-03-25,32404.8677419355
2023-03-26,32404.8677419355
2023-03-27,32404.8677419355
2023-03-28,32404.8677419355
2023-03-29,32404.8677419355
2023-03-30,32404.8677419355
2023-03-31,32404.8677419355
2023-04-01,52585.7133333333
2023-04-02,52585.7133333333
2023-04-03,52585.7133333333
2023-04-04,52585.7133333333
2023-04-05,52585.7133333333
2023-04-06,52585.7133333333
2023-04-07,52585.7133333333
2023-04-08,52585.7133333333
2023-04-09,52585.7133333333
2023-04-10,52585.7133333333
2023-04-11,52585.7133333333
2023-04-12,52585.7133333333
2023-04-13,52585.7133333333
2023-04-14,52585.7133333333
2023-04-15,52585.7133333333
2023-04-16,52585.7133333333
2023-04-17,52585.7133333333
2023-04-18,52585.7133333333
2023-04-19,52585.7133333333
2023-04-20,52585.7133333333
2023-04-21,52585.7133333333
2023-04-22,52585.7133333333
2023-04-23,52585.7133333333
2023-04-24,52585.7133333333
2023-04-25,52585.7133333333
2023-04-26,52585.7133333333
2023-04-27,52585.7133333333
2023-04-28,52585.7133333333
2023-04-29,52585.7133333333
2023-04-30,52585.7133333333
2023-05-01,22290.8064516129
2023-05-02,22290.8064516129
2023-05-03,22290.8064516129
2023-05-04,22290.8064516129
2023-05-05,22290.8064516129
2023-05-06,22290.8064516129
2023-05-07,22290.8064516129
2023-05-08,22290.8064516129
2023-05-09,22290.8064516129
2023-05-10,22290.8064516129
2023-05-11,22290.8064516129
2023-05-12,22290.8064516129
2023-05-13,22290.8064516129
2023-05-14,22290.8064516129
2023-05-15,22290.8064516129
2023-05-16,22290.8064516129
