,Energy Consumption,Water Flows,Day_of_Year
0,153910.0,15,1
1,153910.0,16,2
2,153910.0,16,3
3,153910.0,16,4
4,153910.0,15,5
5,153910.0,15,6
6,153910.0,15,7
7,153910.0,14,8
8,153910.0,15,9
9,153910.0,15,10
10,153910.0,16,11
11,153910.0,10,12
12,153910.0,10,13
13,153910.0,15,14
14,153910.0,13,15
15,153910.0,15,16
16,153910.0,15,17
17,153910.0,15,18
18,153910.0,15,19
19,153910.0,15,20
20,153910.0,15,21
21,153910.0,15,22
22,153910.0,15,23
23,153910.0,16,24
24,153910.0,19,25
25,153910.0,19,26
26,153910.0,19,27
27,153910.0,19,28
28,153910.0,19,29
29,153910.0,19,30
30,182614.0,19,32
31,182614.0,19,33
32,182614.0,19,34
33,182614.0,19,35
34,182614.0,19,36
35,182614.0,15,37
36,182614.0,4,38
37,182614.0,19,39
38,182614.0,19,40
39,182614.0,13,41
40,182614.0,19,42
41,182614.0,19,43
42,182614.0,19,44
43,182614.0,19,45
44,182614.0,19,46
45,182614.0,19,47
46,182614.0,17,48
47,182614.0,15,49
48,182614.0,15,50
49,182614.0,11,51
50,182614.0,15,52
51,182614.0,15,53
52,182614.0,15,54
53,182614.0,15,55
54,182614.0,15,56
55,182614.0,15,57
56,182614.0,15,58
57,182614.0,15,59
58,134468.0,15,60
59,134468.0,15,61
60,134468.0,15,62
61,134468.0,15,63
62,134468.0,15,64
63,134468.0,15,65
64,134468.0,15,66
65,134468.0,15,67
66,134468.0,15,68
67,134468.0,15,69
68,134468.0,15,70
69,134468.0,14,71
70,134468.0,15,72
71,134468.0,15,73
72,134468.0,15,74
73,134468.0,15,75
74,134468.0,15,76
75,134468.0,15,77
76,134468.0,15,78
77,134468.0,15,79
78,134468.0,15,80
79,134468.0,15,81
80,134468.0,15,82
81,134468.0,15,83
82,134468.0,15,84
83,134468.0,15,85
84,134468.0,15,86
85,134468.0,7,87
86,134468.0,12,88
87,134468.0,15,89
88,134468.0,15,90
89,142808.0,15,91
90,142808.0,14,92
91,142808.0,11,93
92,142808.0,14,94
93,142808.0,15,95
94,142808.0,15,96
95,142808.0,15,97
96,142808.0,15,98
97,142808.0,15,99
98,142808.0,15,100
99,142808.0,15,101
100,142808.0,15,102
101,142808.0,15,103
102,142808.0,15,104
103,142808.0,15,105
104,142808.0,15,106
105,142808.0,15,107
106,142808.0,15,108
107,142808.0,15,109
108,142808.0,15,110
109,142808.0,15,111
110,142808.0,15,112
111,142808.0,15,113
112,142808.0,15,114
113,142808.0,15,115
114,142808.0,15,116
115,142808.0,15,117
116,142808.0,15,118
117,142808.0,12,119
118,142808.0,15,120
119,151815.0,15,121
120,151815.0,15,122
121,151815.0,15,123
122,151815.0,15,124
123,151815.0,15,125
124,151815.0,15,126
125,151815.0,15,127
126,151815.0,15,128
127,151815.0,15,129
128,151815.0,15,130
129,151815.0,15,131
130,151815.0,15,132
131,151815.0,15,133
132,151815.0,15,134
133,151815.0,13,135
134,151815.0,14,136
135,151815.0,14,137
136,151815.0,14,138
137,151815.0,15,139
138,151815.0,14,140
139,151815.0,14,141
140,151815.0,14,142
141,151815.0,10,143
